Metal,MSD,Lindemann,PMF,Radius_Mismatch,OSSE,Is_Pareto,S_MSD,S_Lind,S_PMF,S_Rad,S_OSSE,Dist,Rank
Ni,47.72334289550781,0.10234099626541138,-14.243612289428711,0.030000000000000027,12.0,True,0.3976970698307194,0.6180773860414546,0.7314861310377809,0.9605263157894737,1.0,0.7630803183896447,1
Cr,46.552818298339844,0.15792100131511688,-14.611340522766113,0.08000000000000007,12.0,True,0.4211008676793724,0.2579993592292408,0.7815962042293056,0.894736842105263,1.0,0.9718383130556297,2
V,42.451316833496094,0.15792100131511688,-14.551021575927734,0.07000000000000006,8.0,True,0.503107440964037,0.2579993592292408,0.773376582870688,0.9078947368421052,0.6666666666666666,0.9840832433963032,3
Co,47.52214050292969,0.04554527625441551,-10.484994888305664,0.030000000000000027,8.0,True,0.40171996702908386,0.9860314870648174,0.21930192543613414,0.9605263157894737,0.6666666666666666,1.0393713887197837,4
Cu,23.902725219726562,0.18128962814807892,-14.018220901489258,0.010000000000000009,6.0,True,0.8739731959906183,0.10660446403628854,0.7007722017757261,0.9868421052631579,0.5,1.074126968487785,5
W,33.039432525634766,0.11519709974527359,-13.745664596557617,0.05999999999999994,0.0,True,0.6912913016441449,0.5347884340274613,0.6636311417462,0.9210526315789475,0.0,1.196285733986142,6
Eu,24.861671447753906,0.13389438390731812,-15.230290412902832,0.22999999999999998,0.0,True,0.8547997555325706,0.4136570814520999,0.8659400796373693,0.6973684210526316,0.0,1.2142648244713683,7
Ho,26.364398956298828,0.1419774740934372,-15.840609550476074,0.18000000000000005,0.0,True,0.8247537992863827,0.3612903506077969,0.9491078483355166,0.763157894736842,0.0,1.2236606723343666,8
Dy,26.364398956298828,0.1419774740934372,-15.840609550476074,0.19000000000000006,0.0,False,0.8247537992863827,0.3612903506077969,0.9491078483355166,0.7499999999999999,0.0,1.226275359856957,9
Tb,26.364398956298828,0.1419774740934372,-15.840609550476074,0.20000000000000007,0.0,False,0.8247537992863827,0.3612903506077969,0.9491078483355166,0.7368421052631577,0.0,1.229025360094183,10
Tc,45.83538818359375,0.10241662710905075,-13.543817520141602,0.06999999999999995,0.0,True,0.4354453670744963,0.6175874075875222,0.6361255796061795,0.9078947368421053,0.0,1.267221092671522,11
Au,23.986309051513672,0.10890553146600723,-11.652064323425293,0.13,0.0,True,0.8723019973611369,0.5755486946558391,0.3783376738818538,0.8289473684210527,0.0,1.2697199458821715,12
Sn,46.768795013427734,0.10356754809617996,-13.639060974121094,0.030000000000000027,0.0,True,0.4167825685234532,0.6101311045934574,0.649104339508868,0.9605263157894737,0.0,1.2715448337672872,13
Pb,17.59958267211914,0.1004699245095253,-13.818281173706055,0.47,0.0,True,1.0,0.6301992241967588,0.6735265527207701,0.381578947368421,0.0,1.275061615727261,14
Rh,49.06333541870117,0.10159847885370255,-13.813780784606934,0.04999999999999993,0.0,True,0.3709048826290149,0.6228878246918779,0.6729132877965607,0.9342105263157896,0.0,1.2842461725126295,15
Mo,49.40074920654297,0.10061431676149368,-13.467089653015137,0.030000000000000027,0.0,True,0.3641585365025827,0.6292637712919013,0.6256699259767533,0.9605263157894737,0.0,1.2974671071139503,16
Ru,49.40074920654297,0.09992947429418564,-13.41535472869873,0.039999999999999925,0.0,True,0.3641585365025827,0.6337005597392026,0.6186200434574678,0.9473684210526316,0.0,1.2987264534892589,17
Pt,48.84025192260742,0.11600152403116226,-14.159631729125977,0.08999999999999997,0.0,False,0.3753652767621932,0.5295769283911524,0.7200421579023972,0.8815789473684211,0.0,1.3053223137733423,18
Ir,49.17766571044922,0.11519709974527359,-13.75738525390625,0.039999999999999925,0.0,False,0.368618930635761,0.5347884340274613,0.6652283076539205,0.9473684210526316,0.0,1.315258919363371,19
Re,48.4014778137207,0.11699939519166946,-13.781208992004395,0.08999999999999997,0.0,False,0.38413824964157817,0.5231121668610499,0.6684747520429168,0.8815789473684211,0.0,1.3155380027539603,20
Os,49.17766571044922,0.11519709974527359,-13.75738525390625,0.08999999999999997,0.0,False,0.368618930635761,0.5347884340274613,0.6652283076539205,0.8815789473684211,0.0,1.3195300252623208,21
Ti,40.07141876220703,0.14851072430610657,-13.838140487670898,0.04999999999999993,0.0,True,0.5506917920281743,0.31896434068490065,0.6762327677624602,0.9342105263157896,0.0,1.332231552894619,22
Fe,61.07052993774414,0.1581064909696579,-14.515268325805664,0.06000000000000005,4.0,True,0.13082966000401652,0.25679765461008,0.7685045120911567,0.9210526315789473,0.3333333333333333,1.346133016632836,23
Sc,41.42741775512695,0.15445144474506378,-13.856801986694336,0.030000000000000027,0.0,True,0.5235795669710865,0.2804770665007822,0.6787757573867297,0.9605263157894737,0.0,1.3599385525186052,24
Gd,41.42886734008789,0.15722204744815826,-15.844836235046387,0.21999999999999997,0.0,True,0.5235505835618764,0.2625275691317436,0.9496838157320191,0.7105263157894737,0.0,1.362789919600475,25
Sr,42.93852233886719,0.09691274166107178,-13.732385635375977,0.45999999999999996,0.0,True,0.4933661171285161,0.653244622986052,0.661821626847982,0.39473684210526316,0.0,1.362947278926803,26
Mn,41.96552276611328,0.1652231216430664,-15.23568058013916,0.10999999999999999,0.0,True,0.5128205441116429,0.21069218326043704,0.8666745940157612,0.8552631578947368,0.0,1.3780693266847344,27
Y,46.01464080810547,0.1596611887216568,-15.462355613708496,0.18000000000000005,0.0,False,0.43186133970927654,0.24672546231127568,0.8975634447840641,0.763157894736842,0.0,1.3988536367744453,28
Hg,50.682674407958984,0.06512872129678726,-11.887348175048828,0.30000000000000004,0.0,True,0.338527363656132,0.8591590939670407,0.4103996423595948,0.6052631578947367,0.0,1.4002956708098546,29
Hf,45.111900329589844,0.16817985475063324,-14.634658813476562,0.010000000000000009,0.0,True,0.4499109866112667,0.19153683013963596,0.7847737716507599,0.9868421052631579,0.0,1.4151699824526391,30
Zr,38.692787170410156,0.17902487516403198,-14.404411315917969,0.0,0.0,True,0.5782565396295875,0.1212767870233663,0.7533981036741313,1.0,0.0,1.4180389721938895,31
Nb,38.53439712524414,0.17965397238731384,-14.41697883605957,0.0,0.0,True,0.5814234347185699,0.11720114711239848,0.7551106709916202,1.0,0.0,1.4193346818578905,32
Tm,49.866790771484375,0.15917587280273438,-16.008800506591797,0.16000000000000003,0.0,True,0.3548403704415295,0.24986960737405262,0.9720271141330339,0.7894736842105263,0.0,1.422684211459731,33
Ba,35.08746337890625,0.09784561395645142,-13.909521102905273,0.6300000000000001,0.0,True,0.6503423970301463,0.6472009600700865,0.6859597550579086,0.17105263157894712,0.0,1.4256586607409119,34
Ce,54.08919143676758,0.1295383870601654,-14.422837257385254,0.29000000000000004,0.0,True,0.2704165045566115,0.44187763933294677,0.7559089940323955,0.6184210526315789,0.0,1.4314243111562086,35
Pm,55.90068054199219,0.1319274604320526,-15.014860153198242,0.25,0.0,True,0.2341970821486682,0.4263999000832036,0.8365835464620628,0.6710526315789473,0.0,1.4319156721302497,36
Sm,56.823081970214844,0.1301763653755188,-14.9810791015625,0.24,0.0,True,0.21575432869123368,0.4377444627933622,0.831980225812488,0.6842105263157894,0.0,1.4349655739054632,37
Nd,55.90068054199219,0.1319274604320526,-15.014860153198242,0.26,0.0,False,0.2341970821486682,0.4263999000832036,0.8365835464620628,0.6578947368421053,0.0,1.434995516362829,38
Pr,55.90068054199219,0.1319274604320526,-15.014860153198242,0.27,0.0,False,0.2341970821486682,0.4263999000832036,0.8365835464620628,0.644736842105263,0.0,1.4381891503757183,39
La,54.08919143676758,0.1295383870601654,-14.422837257385254,0.31000000000000005,0.0,False,0.2704165045566115,0.44187763933294677,0.7559089940323955,0.5921052631578947,0.0,1.438662984106328,40
Er,53.34877014160156,0.15746767818927765,-15.94446849822998,0.17000000000000004,0.0,True,0.2852206960762337,0.26093623727584336,0.9632606356434406,0.7763157894736842,0.0,1.45207062693997,41
Mg,36.70377731323242,0.04338916018605232,-8.875667572021484,0.0,0.0,True,0.6180253618559572,1.0,0.0,1.0,0.0,1.4648906526376881,42
Yb,48.627201080322266,0.17589238286018372,-16.21407699584961,0.15000000000000002,0.0,True,0.3796250751947857,0.14157080547056522,1.0,0.8026315789473684,0.0,1.4699387820505787,43
Ca,53.87562561035156,0.13950413465499878,-13.572998046875,0.28,0.0,False,0.2746865997266864,0.3773140120636257,0.6401019898945792,0.631578947368421,0.0,1.4761700504644906,44
Be,42.14334487915039,0.05260391905903816,-9.552154541015625,0.26999999999999996,0.0,True,0.5092651187949858,0.9403016932156133,0.09218441353211482,0.6447368421052632,0.0,1.481460651470566,45
Lu,47.941932678222656,0.1741412878036499,-14.190853118896484,0.14,0.0,False,0.3933265242660924,0.15291536818072393,0.7242966751918158,0.8157894736842105,0.0,1.4817391541493685,46
Ta,44.367210388183594,0.19065441191196442,-14.734561920166016,0.0,0.0,True,0.4648005266437998,0.04593421299533784,0.7983874992202606,1.0,0.0,1.495769902987836,47
Ag,44.04112243652344,0.10277779400348663,-10.752421379089355,0.42999999999999994,0.0,True,0.4713204208177455,0.6152475686007847,0.2557439492233795,0.4342105263157895,0.0,1.5170930520444028,48
Zn,47.06879425048828,0.19774460792541504,-14.920539855957031,0.020000000000000018,0.0,True,0.4107842994431601,0.0,0.8237305844925458,0.9736842105263157,0.0,1.5423808120570128,49
Pd,48.31754684448242,0.04627654328942299,-8.956820487976074,0.14,0.0,False,0.38581638903484405,0.9812939345798396,0.01105865198677547,0.8157894736842105,0.0,1.5458039761488052,50
Cd,67.61388397216797,0.1446865200996399,-14.777783393859863,0.22999999999999998,0.0,False,0.0,0.34373965158240805,0.8042772596843615,0.6973684210526316,0.0,1.6001783989786948,51
Ra,49.468685150146484,0.07965993136167526,-13.011962890625,0.76,0.0,True,0.36280020614831165,0.7650178746080407,0.5636501154014097,0.0,0.0,1.6283861330555354,52
